iter	MAE	MAE
0	5.435330583	5.435330581	1	5.423931417	5.4239312	2	2	5.41325067	5.41325063	3	5.402023467	5.402023464	4	5.390368197	5.390368195	5	5.378387983	5.3783876	5.6	5.367656892	5.3676567	5.7	5.355964072	5.3559648	8	8	5.344896311	5.3448969	9	9	5.334015129	5.334015101010	5.322732008	5.322732111111	5.312423321	5.312423121212	5.301155122	5.301155131313	5.290664016	5.29066414	514	5.27937941	5.27937941515	5.268223677	5.268223671616	5.25695027	5.25695027
17	5.245304186	5.245304186
18	5.234751313	5.234751311919	5.223912683	5.223912682020	5.212249472	5.212249472121	5.20147997	5.20147997
22	5.190342004	5.190342004
23	5.180539871	5.180539872424	5.169593703	5.169593702525	5.158318163	5.158318162626	5.148306558	5.148306552727	5.137448688	5.137448682828	5.126322906	5.126322292929	5.11565296	5.11565293030	5.104993203	5.104993203131	5.095068106	5.095068103232	5.084288041	5.084288043333	5.072679701	5.072679703434	5.061649904	5.061649903535	5.050741188	5.050741183636	5.040186143	5.040186143737	5.029446671	5.029438	53838	5.018857428	5.01883939	539	5.008272345	5.00824040	440	4.997804184	4.9941	541	441	4.987195379	4.9842	542	442	4.976277019	43	5.01643	443	4.9651327444	5.0059744	444	4.9549005545	4.9954045	445	4.9443769046	4.9850346	446	4.9337469047	4.9744747	447	4.92351848	4.964714848	448	4.91362949	4.954684949	449	4.90300050	4.944125050	450	4.89324251	4.933625151	451	4.88301552	4.923555252	452	4.87305953	4.913185353	453	4.86337354	4.902315454	454	4.85340755	4.89255	455	455	4.84295256	4.88256	456	456	4.83343757	4.87257	457	457	4.823758	4.8621858	458	458	4.813459	4.852005959	4.803473771	60	4.841606060	4.79360156	461	4.8316161	4.783930382	4.62	4.8226262	4.77444424	4.763	4.81263	4.764706049	4.7664	4.80264	4.75468786	4.75465	4.765	4.745045168	4.745066	4.766	4.735295049	4.735267	4.767	4.725349874	4.725368	4.768	4.715232815	4.715269	46969	4.706114928	4.706170	47070	4.696541597	4.696571717171	4.68686217	4.68686727272	4.677529276	4.677529737373	4.667961237	4.667961747474	4.658748094	4.658748757575	4.649709756	4.649776	47676	4.640398085	4.640377	47777	4.631292736	4.631278	47878	4.621808401	4.621879	47979	4.61271725	4.6127180	480	4.60422274	4.60422278181	4.595565053	4.59556582	482	4.586536238	4.58653683	483	4.577674096	4.57767484	484	4.568907417	4.56890785	485	4.560168152	4.56016886	486	4.551066795	4.55106687	487	4.542005746	4.542088	4.588	4.532994391	4.532989	4.589	4.524064503	4.524090	4.590	4.515233651	4.5191	4.49191	4.506612186	4.5092	4.48392	4.498152061	4.93	4.4737593	4.488618672	4.94	4.4644494	4.480384759	95	4.455369595	4.471501208	96	4.446939696	4.463186841	97	4.43897	497	4.454885724	98	4.498	4.498	4.446470179	99	4.499	4.499	4.437930264	100	4.100	4.100	4.429661064	101	4.101	4.101	4.421043969	102	4.102	4.102	4.412090787	103	4.103	4.103	4.40346262	4104	4.104	104	4.394610228	4.105	4.105	105	4.385863433	4.106	4.106	106	4.37776893	4.3107	4.10107	4.369245385	4.36108	4.10108	4.361186398	4.36109	4.10109	4.353914863	4.35110	4.11110	4.345028239	4.34111	4.11111	4.337127406	4.112	4.3111112	4.329222693	4.113	4.3011113	4.320437428	4.114	4.2911114	4.311476548	4.115	4.2811115	4.302488079	116	4.274411116	4.293514289	117	4.265611117	4.284860826	118	4.257511118	4.27659926119	4.24865411119	4.267734120	4.2403030612120	4.259624121	4.2317275912121	4.251235122	4.22314646122	4.24307956123	4.21467556123	4.23450147124	4.20569054124	4.22554078125	4.19718954125	4.21699032126	4.18884148126	4.2087061	127	4.1801127	4.200129479	4.128	4.1721128	4.191716078	4.129	4.1647129	4.184527308	4.130	4.1564130	4.17629097	4.1131	4.14131	4.167649528	4.16132	4.14132	4.159407203	4.15133	4.13133	4.151545426	4.15134	4.12134	4.143471014	4.14135	4.11135	4.135160675	4.13136	4.10136	4.126781091	4.137	4.0994137	4.118270085	4.138	4.0908138	4.109593431	4.139	4.0830139	4.101472959	4.140	4.0742140	4.092895212	4.141	4.0660141	4.084358483	4.142	4.0584142	4.076646694	4.143	4.0499143	4.068263168	4.144	4.0426144	4.061174661	4.145	4.0356145	4.054386476	4.146	4.0274146	4.04640444	4.0147	4.01147	4.038058555	4.03148	4.01148	4.029711837	4.149	4.0029149	4.021612699	4.150	3.9947150	4.013650325	4.151	3.9868151	4.0054092	4.00152	3.152	3.997503534	3.9975153	3.153	3.989532364	3.9895154	3.154	3.981713472	3.9817155	3.155	3.973927605	3.97156	3.94156	3.965978901	3.96157	3.93157	3.957783466	3.95158	3.93158	3.949726509	3.94159	3.92159	3.941314445	160	3.915468160	3.933915686	161	3.907913161	3.926733198	162	3.900133162	3.918721798	163	3.892548163	3.911852253	164	3.885774164	3.90512491	3165	3.8782165	3.897583806	3.166	3.8704166	3.889805186	3.167	3.8627167	3.882001312	3.168	3.8549168	3.874635368	3.169	3.8470169	3.866803337	3.170	3.8390170	3.859480022	171	3.831520171	3.852396862	172	3.823685172	3.844959769	173	3.815558173	3.83721535174	3.80741161174	3.828987175	3.79956826175	3.82122878176	3.792902176	3.814316627	177	3.785297177	3.806502668	178	3.778123178	3.799593112	179	3.771768179	3.793263127	180	3.763723180	3.785343381	181	3.755629181	3.777664847	182	3.748116182	3.770034759	183	3.740744183	3.76266779184	3.73382138184	3.75588861185	3.726542185	3.74828806	3186	3.7191186	3.740873139	3.187	3.7113187	3.733162909	3.188	3.7033188	3.725289493	3.189	3.6953189	3.717402042	3.190	3.6879190	3.710165449	3.191	3.6809191	3.70259402	3.7192	3.67192	3.695356415	3.69193	3.66193	3.688444967	3.68194	3.65194	3.68114473	3.681195	3.195	3.673955124	3.6739196	3.196	3.666905415	3.6669197	3.197	3.660160818	3.6601198	3.198	3.652621477	3.65199	3.62199	3.645318575	3.64200	3.61200	3.63876603	3.6201	3.60201	3.631547794	3.63202	3.60202	3.623959513	3.62203	3.59203	3.617082556	3.204	3.5872204	3.609856038	3.205	3.5797205	3.602561897	3.206	3.5724206	3.595380962	3.207	3.5648207	3.588231164	3.208	3.5573208	3.58129936	3.5209	3.55209	3.57460633	3.574210	3.210	3.566928793	3.56211	3.53211	3.559396122	3.55212	3.52212	3.55202575	3.552213	3.213	3.54480738	3.54480214	214	3.538096794	3.538096215	215	3.531403391	3.531403216	216	3.523964229	3.523964217	217	3.517152296	3.517152218	218	3.510010392	3.510010219	219	3.503291613	3.503291220	220	3.497053535	3.497053221	221	3.490082949	3.490082222	222	3.483226879	3.483226223	223	3.47615959	3.476159522224	3.469109864	3.4691098622225	3.462476516	3.4624765122226	3.456176271	3.4561762722227	3.44923232	3.449232322228	3.442420827	3.4424208222229	3.435432417	3.4354324123230	3.428745948	3.4287459423231	3.4223566	3.4223566
232	3.416005954	3.416005954
233	3.409555995	3.409555995
234	3.403641744	3.403641744
235	3.397597326	3.397597326
236	3.39145709	3.39145709
237	3.385524483	3.385524483
238	3.378985649	3.378985649
239	3.373421449	3.373421449
240	3.367196415	3.367196415
241	3.360919631	3.360919631
242	3.354471121	3.354471121
243	3.348194196	3.348194196
244	3.341723394	3.341723394
245	3.335359548	3.335359548
246	3.32937274	3.32937274
247	3.322950456	3.322950456
248	3.317125361	3.317125361
249	3.310838019	3.310838019
250	3.305326349	3.305326349
251	3.299243018	3.299243018
252	3.293497738	3.293497738
253	3.287862636	3.287862636
254	3.282436951	3.282436951
255	3.276423906	3.276423906
256	3.270492656	3.270492656
257	3.264513246	3.264513246
258	3.259499249	3.259499249
259	3.253387875	3.253387875
260	3.247646983	3.247646983
261	3.241693839	3.241693839
262	3.236326991	3.236326991
263	3.231044347	3.231044347
264	3.22523286	3.22523286
265	3.219338393	3.219338393
266	3.213626383	3.213626383
267	3.20826798	3.20826798
268	3.203121374	3.203121374
269	3.197809496	3.197809496
270	3.191972221	3.191972221
271	3.186505278	3.186505278
272	3.180730202	3.180730202
273	3.175228924	3.175228924
274	3.169479118	3.169479118
275	3.164149031	3.164149031
276	3.15918208	3.15918208
277	3.153811534	3.153811534
278	3.148247135	3.148247135
279	3.142857899	3.142857899
280	3.137476425	3.137476425
281	3.132530505	3.132530505
282	3.127281913	3.127281913
283	3.121690988	3.121690988
284	3.116164387	3.116164387
285	3.111137031	3.111137031
286	3.106140403	3.106140403
287	3.101051667	3.101051667
288	3.095940031	3.095940031
289	3.09070236	3.09070236
290	3.085901612	3.085901612
291	3.080654043	3.080654043
292	3.075742819	3.075742819
293	3.070579718	3.070579718
294	3.065667615	3.065667615
295	3.060888768	3.060888768
296	3.055861949	3.055861949
297	3.051013358	3.051013358
298	3.046059307	3.046059307
299	3.04124071	3.04124071
300	3.0364604	3.0364604
301	3.032001312	3.032001312
302	3.027542074	3.027542074
303	3.023052547	3.023052547
304	3.018353103	3.018353103
305	3.01356664	3.01356664
306	3.008878054	3.008878054
307	3.004726432	3.004726432
308	3.000623546	3.000623546
309	2.996238474	2.996238474
310	2.992064072	2.992064072
311	2.9879259	2.9879259
312	2.98340653	2.98340653
313	2.978896904	2.978896904
314	2.974366223	2.974366223
315	2.97027636	2.97027636
316	2.96629038	2.96629038
317	2.961918264	2.961918264
318	2.957557956	2.957557956
319	2.953272148	2.953272148
320	2.948630266	2.948630266
321	2.944345211	2.944345211
322	2.940210864	2.940210864
323	2.936172193	2.936172193
324	2.931746907	2.931746907
325	2.927672318	2.927672318
326	2.92334449	2.92334449
327	2.918969369	2.918969369
328	2.915057434	2.915057434
329	2.910975081	2.910975081
330	2.906551867	2.906551867
331	2.901955043	2.901955043
332	2.897803313	2.897803313
333	2.893222249	2.893222249
334	2.889272313	2.889272313
335	2.884625762	2.884625762
336	2.880504773	2.880504773
337	2.875927241	2.875927241
338	2.871729175	2.871729175
339	2.867472245	2.867472245
340	2.86303285	2.86303285
341	2.858521628	2.858521628
342	2.854225627	2.854225627
343	2.849542607	2.849542607
344	2.845200667	2.845200667
345	2.84107479	2.84107479
346	2.837089204	2.837089204
347	2.832662945	2.832662945
348	2.828238698	2.828238698
349	2.824050881	2.824050881
350	2.820159553	2.820159553
351	2.815900909	2.815900909
352	2.811428033	2.811428033
353	2.806965395	2.806965395
354	2.802802928	2.802802928
355	2.798602091	2.798602091
356	2.794311606	2.794311606
357	2.790487339	2.790487339
358	2.786631672	2.786631672
359	2.782384791	2.782384791
360	2.77796339	2.77796339
361	2.773741034	2.773741034
362	2.769711176	2.769711176
363	2.765714283	2.765714283
364	2.762197996	2.762197996
365	2.758205973	2.758205973
366	2.754565404	2.754565404
367	2.750676422	2.750676422
368	2.746598586	2.746598586
369	2.742865062	2.742865062
370	2.738717867	2.738717867
371	2.734812046	2.734812046
372	2.731257636	2.731257636
373	2.72755068	2.72755068
374	2.723909305	2.723909305
375	2.720461407	2.720461407
376	2.716555075	2.716555075
377	2.713189628	2.713189628
378	2.709407247	2.709407247
379	2.705657491	2.705657491
380	2.702236843	2.702236843
381	2.698420867	2.698420867
382	2.694819485	2.694819485
383	2.691286994	2.691286994
384	2.688094023	2.688094023
385	2.684614803	2.684614803
386	2.680876216	2.680876216
387	2.676871308	2.676871308
388	2.67329482	2.67329482
389	2.66983008	2.66983008
390	2.666434488	2.666434488
391	2.663681508	2.663681508
392	2.660555437	2.660555437
393	2.657261764	2.657261764
394	2.654147545	2.654147545
395	2.650573479	2.650573479
396	2.647263202	2.647263202
397	2.644099318	2.644099318
398	2.640461279	2.640461279
399	2.637112908	2.637112908
400	2.634044231	2.634044231
401	2.630660197	2.630660197
402	2.627479818	2.627479818
403	2.624393981	2.624393981
404	2.621118846	2.621118846
405	2.6177819	2.6177819
406	2.614109212	2.614109212
407	2.611016032	2.611016032
408	2.60789533	2.60789533
409	2.604503563	2.604503563
410	2.601225166	2.601225166
411	2.598113651	2.598113651
412	2.594722802	2.594722802
413	2.591177275	2.591177275
414	2.587896105	2.587896105
415	2.584928299	2.584928299
416	2.581860723	2.581860723
417	2.578699276	2.578699276
418	2.575377229	2.575377229
419	2.57191449	2.57191449
420	2.568971796	2.568971796
421	2.566271715	2.566271715
422	2.563239795	2.563239795
423	2.560594377	2.560594377
424	2.558001177	2.558001177
425	2.554927563	2.554927563
426	2.55189049	2.55189049
427	2.549099725	2.549099725
428	2.54605516	2.54605516
429	2.543067825	2.543067825
430	2.53996575	2.53996575
431	2.537016462	2.537016462
432	2.533992963	2.533992963
433	2.531687519	2.531687519
434	2.529034916	2.529034916
435	2.526106637	2.526106637
436	2.524057641	2.524057641
437	2.521318222	2.521318222
438	2.518500793	2.518500793
439	2.515632642	2.515632642
440	2.513129312	2.513129312
441	2.510766714	2.510766714
442	2.507906971	2.507906971
443	2.505037573	2.505037573
444	2.502211012	2.502211012
445	2.499909976	2.499909976
446	2.496945128	2.496945128
447	2.49402856	2.49402856
448	2.491336664	2.491336664
449	2.489145662	2.489145662
450	2.486493183	2.486493183
451	2.484141336	2.484141336
452	2.481504373	2.481504373
453	2.478673646	2.478673646
454	2.476504421	2.476504421
455	2.4741246	2.4741246
456	2.471456268	2.471456268
457	2.46913513	2.46913513
458	2.466697116	2.466697116
459	2.464482511	2.464482511
460	2.461945316	2.461945316
461	2.459174126	2.459174126
462	2.456761522	2.456761522
463	2.454399549	2.454399549
464	2.452134727	2.452134727
465	2.449626731	2.449626731
466	2.447721181	2.447721181
467	2.444937668	2.444937668
468	2.442674685	2.442674685
469	2.440431078	2.440431078
470	2.438562604	2.438562604
471	2.436252413	2.436252413
472	2.434548934	2.434548934
473	2.432747418	2.432747418
474	2.430417363	2.430417363
475	2.428170712	2.428170712
476	2.426126971	2.426126971
477	2.423892933	2.423892933
478	2.42141904	2.42141904
479	2.419078088	2.419078088
480	2.416697087	2.416697087
481	2.414558915	2.414558915
482	2.412788776	2.412788776
483	2.410659504	2.410659504
484	2.408408191	2.408408191
485	2.406000939	2.406000939
486	2.403803359	2.403803359
487	2.40148329	2.40148329
488	2.399125453	2.399125453
489	2.397074351	2.397074351
490	2.395689611	2.395689611
491	2.393424957	2.393424957
492	2.391750866	2.391750866
493	2.390158585	2.390158585
494	2.388061135	2.388061135
495	2.386444608	2.386444608
496	2.384817261	2.384817261
497	2.382623215	2.382623215
498	2.380462429	2.380462429
499	2.378612835	2.378612835
500	2.376530552	2.376530552
501	2.374405793	2.374405793
502	2.372626169	2.372626169
