iter	MAE	MAE
503	2.370839918	2.370839918
504	2.368917085	2.368917085
505	2.367326176	2.367326176
506	2.36533736	2.36533736
507	2.363843081	2.363843081
508	2.361775772	2.361775772
509	2.360146518	2.360146518
510	2.358330493	2.358330493
511	2.356289231	2.356289231
512	2.354431902	2.354431902
513	2.352540758	2.352540758
514	2.350968482	2.350968482
515	2.349019562	2.349019562
516	2.347152255	2.347152255
517	2.34538685	2.34538685
518	2.343753166	2.343753166
519	2.342540658	2.342540658
520	2.340619059	2.340619059
521	2.33920623	2.33920623
522	2.337375799	2.337375799
523	2.335778353	2.335778353
524	2.333922608	2.333922608
525	2.332219482	2.332219482
526	2.330676069	2.330676069
527	2.328720091	2.328720091
528	2.327442428	2.327442428
529	2.325719806	2.325719806
530	2.323992243	2.323992243
531	2.322261223	2.322261223
532	2.320784955	2.320784955
533	2.319100491	2.319100491
534	2.317572326	2.317572326
535	2.315867199	2.3158671953536	2.314290395	2.3142903953537	2.312505359	2.3125053553538	2.311290821	2.3112908253539	2.30976317	2.30976317
540	2.307972332	2.307972332
541	2.30643119	2.30643119
542	2.304984479	2.304984479
543	2.303834171	2.303834171
544	2.302424184	2.302424184
545	2.300690151	2.300690151
546	2.299058905	2.299058905
547	2.297563956	2.297563956
548	2.295687812	2.295687812
549	2.293972309	2.293972309
550	2.292245031	2.292245031
551	2.290697473	2.290697473
552	2.289539449	2.289539449
553	2.288096155	2.288096155
554	2.28655516	2.28655516
555	2.285386854	2.285386854
556	2.284315733	2.284315733
557	2.282836354	2.282836354
558	2.281711285	2.281711285
559	2.280384652	2.280384652
560	2.279329378	2.279329378
561	2.277662939	2.277662939
562	2.275853092	2.275853092
563	2.274228955	2.274228955
564	2.272795397	2.272795397
565	2.271427499	2.271427499
566	2.270173903	2.270173903
567	2.26869039	2.26869039
568	2.26733741	2.26733741
569	2.266061208	2.266061208
570	2.264815185	2.264815185
571	2.263395889	2.263395889
572	2.261857047	2.261857047
573	2.260552934	2.260552934
574	2.259148504	2.259148504
575	2.25770713	2.25770713
576	2.256257777	2.256257777
577	2.254850958	2.254850958
578	2.253570666	2.253570666
579	2.252400718	2.252400718
580	2.25083617	2.25083617
581	2.249347296	2.249347296
582	2.248004454	2.248004454
583	2.246827746	2.246827746
584	2.245734167	2.245734167
585	2.244630553	2.244630553
586	2.243278946	2.243278946
587	2.241959837	2.241959837
588	2.241181546	2.241181546
589	2.239830735	2.239830735
590	2.23841386	2.23841386
591	2.237060867	2.237060867
592	2.235641683	2.235641683
593	2.234561689	2.234561689
594	2.233297104	2.233297104
595	2.231995064	2.231995064
596	2.230638999	2.230638999
597	2.229382278	2.229382278
598	2.227900885	2.227900885
599	2.226431393	2.226431393
600	2.225158366	2.225158366
601	2.223640754	2.223640754
602	2.222192168	2.222192168
603	2.220751125	2.220751125
604	2.219286769	2.219286769
605	2.218100256	2.218100256
606	2.216859678	2.216859678
607	2.215873818	2.215873818
608	2.21483735	2.21483735
609	2.213601627	2.213601627
610	2.212253596	2.212253596
611	2.21074045	2.21074045
612	2.209819791	2.209819791
613	2.20925972	2.20925972
614	2.208429947	2.208429947
615	2.207428045	2.207428045
616	2.206363651	2.206363651
617	2.205109083	2.205109083
618	2.203546614	2.203546614
619	2.202195289	2.202195289
620	2.200992485	2.200992485
621	2.19976027	2.19976027
622	2.198788615	2.198788615
623	2.197939649	2.197939649
624	2.196874624	2.196874624
625	2.195843671	2.195843671
626	2.194195781	2.194195781
627	2.193184782	2.193184782
628	2.19200167	2.19200167
629	2.191058808	2.191058808
630	2.18978805	2.18978805
631	2.188838379	2.188838379
632	2.187902838	2.187902838
633	2.186807711	2.186807711
634	2.185729387	2.185729387
635	2.184682637	2.184682637
636	2.183617629	2.183617629
637	2.182718487	2.182718487
638	2.181575477	2.181575477
639	2.180513096	2.180513096
640	2.179226604	2.179226604
641	2.178451763	2.178451763
642	2.177293114	2.177293114
643	2.175939939	2.175939939
644	2.174723822	2.174723822
645	2.173343028	2.173343028
646	2.172044586	2.172044586
647	2.170866805	2.170866805
648	2.169848904	2.169848904
649	2.168421328	2.168421328
650	2.167084216	2.167084216
651	2.166139082	2.166139082
652	2.16477287	2.16477287
653	2.164083907	2.164083907
654	2.163186328	2.163186328
655	2.162286022	2.162286022
656	2.161257663	2.161257663
657	2.159960298	2.159960298
658	2.158669239	2.158669239
659	2.157578246	2.157578246
660	2.156294271	2.156294271
661	2.155440912	2.155440912
662	2.154092599	2.154092599
663	2.15297842	2.15297842
664	2.151994954	2.151994954
665	2.151137067	2.151137067
666	2.150324438	2.150324438
667	2.149189639	2.149189639
668	2.147899217	2.147899217
669	2.14661015	2.14661015
670	2.145501348	2.145501348
671	2.144105788	2.144105788
672	2.142247962	2.142247962
673	2.140997981	2.140997981
674	2.140190842	2.140190842
675	2.138770422	2.138770422
676	2.137825991	2.137825991
677	2.137039514	2.137039514
678	2.136264043	2.136264043
679	2.135177364	2.135177364
680	2.134187466	2.134187466
681	2.133389421	2.133389421
682	2.132477233	2.132477233
683	2.131200267	2.131200267
684	2.130399678	2.130399678
685	2.128860921	2.128860921
686	2.127989056	2.127989056
687	2.12703151	2.12703151
688	2.125989625	2.125989625
689	2.125034494	2.125034494
690	2.12404691	2.12404691
691	2.122671014	2.122671014
692	2.12161805	2.12161805
693	2.120773403	2.120773403
694	2.119987102	2.119987102
695	2.118994105	2.118994105
696	2.11788456	2.11788456
697	2.116611186	2.116611186
698	2.115311975	2.115311975
699	2.11435346	2.11435346
700	2.113430245	2.113430245
701	2.112557886	2.112557886
702	2.111738805	2.111738805
703	2.110653778	2.110653778
704	2.109308184	2.109308184
705	2.108468458	2.108468458
706	2.107318265	2.107318265
707	2.106059225	2.106059225
708	2.104952823	2.104952823
709	2.104081119	2.104081119
710	2.102823563	2.102823563
711	2.102003812	2.102003812
712	2.101051431	2.101051431
713	2.100073221	2.100073221
714	2.099079148	2.099079148
715	2.098133108	2.098133108
716	2.096816468	2.096816468
717	2.095921207	2.095921207
718	2.094904172	2.094904172
719	2.093882549	2.093882549
720	2.093089438	2.093089438
721	2.092089425	2.092089425
722	2.090892976	2.090892976
723	2.089866792	2.089866792
724	2.088528016	2.088528016
725	2.087123391	2.087123391
726	2.08616842	2.08616842
727	2.084810758	2.084810758
728	2.084001973	2.084001973
729	2.082968785	2.082968785
730	2.082068576	2.082068576
731	2.081099223	2.081099223
732	2.080253337	2.080253337
733	2.079102055	2.079102055
734	2.077902792	2.077902792
735	2.076737443	2.076737443
736	2.075580066	2.075580066
737	2.074320799	2.074320799
738	2.073319122	2.073319122
739	2.072523485	2.072523485
740	2.071555475	2.071555475
741	2.070369238	2.070369238
742	2.069090848	2.069090848
743	2.068125099	2.068125099
744	2.066966922	2.066966922
745	2.066001266	2.066001266
746	2.065042813	2.065042813
747	2.064153669	2.064153669
748	2.063367009	2.063367009
749	2.062549244	2.062549244
750	2.061118816	2.061118816
751	2.059837366	2.059837366
752	2.058963417	2.058963417
753	2.057603012	2.057603012
754	2.056915432	2.056915432
755	2.055913029	2.055913029
756	2.054496507	2.054496507
757	2.05327576	2.05327576
758	2.05234136	2.05234136
759	2.051374436	2.051374436
760	2.05017043	2.05017043
761	2.049177113	2.049177113
762	2.048436284	2.048436284
763	2.047651421	2.047651421
764	2.04672466	2.04672466
765	2.0459274	2.0459274
766	2.04441897	2.04441897
767	2.043326679	2.043326679
768	2.042795385	2.042795385
769	2.041702634	2.041702634
770	2.040355119	2.040355119
771	2.039302771	2.039302771
772	2.038445241	2.038445241
773	2.036972124	2.036972124
774	2.035921813	2.035921813
775	2.035017354	2.035017354
776	2.034206618	2.034206618
777	2.033397951	2.033397951
778	2.032075673	2.032075673
779	2.030846508	2.030846508
780	2.029619077	2.029619077
781	2.028596998	2.028596998
782	2.027176284	2.027176284
783	2.026180811	2.026180811
784	2.024913842	2.024913842
785	2.023531442	2.023531442
786	2.022308199	2.022308199
787	2.02105671	2.02105671
788	2.019735258	2.019735258
789	2.018943542	2.018943542
790	2.017848106	2.017848106
791	2.016786131	2.016786131
792	2.015825323	2.015825323
793	2.014441119	2.014441119
794	2.013590898	2.013590898
795	2.012845868	2.012845868
796	2.01210251	2.01210251
797	2.010886458	2.010886458
798	2.010016746	2.010016746
799	2.008903443	2.008903443
800	2.008083863	2.008083863
801	2.006856138	2.006856138
802	2.005839336	2.005839336
803	2.005112155	2.005112155
804	2.003904169	2.003904169
805	2.003067107	2.003067107
806	2.001835538	2.001835538
807	2.000470935	2.000470935
808	1.999475777	1.999475777
809	1.998133812	1.998133812
810	1.99742375	1.99742375
811	1.996086874	1.996086874
812	1.995044048	1.995044048
813	1.994001851	1.994001851
814	1.993024684	1.993024684
815	1.991873477	1.991873477
816	1.99093323	1.99093323
817	1.990035099	1.990035099
818	1.989045255	1.989045255
819	1.988399487	1.988399487
820	1.986917404	1.986917404
821	1.985496554	1.985496554
822	1.984707775	1.984707775
823	1.983285614	1.983285614
824	1.982177329	1.982177329
825	1.981077666	1.981077666
826	1.980117116	1.980117116
827	1.979017347	1.9790173482828	1.978178236	1.9781782382829	1.9769405	1.9769405
830	1.975752753	1.975752753
831	1.974449824	1.974449824
832	1.973625367	1.973625367
833	1.972620473	1.972620473
834	1.971525714	1.971525714
835	1.970794755	1.970794755
836	1.970034969	1.970034969
837	1.969171583	1.969171583
838	1.96825983	1.96825983
839	1.967698659	1.967698659
840	1.967066268	1.967066268
841	1.966506745	1.9665067484842	1.965956099	1.9659560984843	1.965058019	1.9650580184844	1.963910491	1.9639104984845	1.963215247	1.9632152484846	1.96246097	1.96246097
847	1.961239981	1.961239981
848	1.96049966	1.96049966
849	1.959965443	1.959965443
850	1.95894592	1.95894592
851	1.958516663	1.958516663
852	1.95728983	1.95728983
853	1.956700152	1.956700152
854	1.955795082	1.955795082
855	1.955033918	1.955033918
856	1.954633975	1.954633975
857	1.953879855	1.953879855
858	1.952753396	1.952753396
859	1.951964491	1.951964491
860	1.951169002	1.951169002
861	1.950780071	1.950780071
862	1.949874171	1.949874171
863	1.949021017	1.949021017
864	1.948339227	1.948339227
865	1.94754819	1.94754819
866	1.946997111	1.946997111
867	1.94635942	1.94635942
868	1.945652065	1.945652065
869	1.944836097	1.944836097
870	1.944070725	1.944070725
871	1.943159203	1.943159203
872	1.942500202	1.942500202
873	1.941613296	1.941613296
874	1.940852496	1.940852496
875	1.939973289	1.939973289
876	1.939158404	1.939158404
877	1.93870115	1.93870115
878	1.937609649	1.937609649
879	1.93690333	1.93690333
880	1.936180983	1.936180983
881	1.935516916	1.935516916
882	1.93497882	1.93497882
883	1.934123297	1.934123297
884	1.933153648	1.933153648
885	1.932702163	1.932702163
886	1.931928155	1.931928155
887	1.931378275	1.931378275
888	1.930822223	1.930822223
889	1.930294705	1.930294705
890	1.929724922	1.929724922
891	1.929305022	1.929305022
892	1.928886621	1.928886621
893	1.928074983	1.928074983
894	1.92748884	1.92748884
895	1.92684656	1.92684656
896	1.926467579	1.926467579
897	1.925905736	1.925905736
898	1.925137546	1.925137546
899	1.92447539	1.92447539
900	1.924123285	1.924123285
901	1.923138492	1.923138492
902	1.922567316	1.922567316
903	1.922025855	1.922025855
904	1.921298994	1.921298994
905	1.920614161	1.920614161
906	1.919731604	1.919731604
907	1.918901622	1.918901622
908	1.91837024	1.91837024
909	1.9176711	1.9176711
910	1.917326613	1.917326613
911	1.916989739	1.916989739
912	1.916608208	1.916608208
913	1.915822327	1.915822327
914	1.915038536	1.915038536
915	1.914665268	1.914665268
916	1.913908034	1.913908034
917	1.912981792	1.912981792
918	1.912367997	1.912367997
919	1.91135621	1.91135621
920	1.910495988	1.910495988
921	1.909797948	1.909797948
922	1.909221229	1.909221229
923	1.908171439	1.908171439
924	1.907266626	1.907266626
925	1.906746092	1.906746092
926	1.906136188	1.906136188
927	1.905345013	1.905345013
928	1.904939638	1.904939638
929	1.904344227	1.904344227
930	1.904048696	1.904048696
931	1.903271256	1.903271256
932	1.902822507	1.902822507
933	1.902543682	1.902543682
934	1.901636386	1.901636386
935	1.90112013	1.90112013
936	1.900583574	1.900583574
937	1.900096654	1.900096654
938	1.89914469	1.89914469
939	1.898817045	1.898817045
940	1.898364503	1.898364503
941	1.897955513	1.897955513
942	1.897351556	1.897351556
943	1.896827379	1.896827379
944	1.896402274	1.896402274
945	1.895517357	1.895517357
946	1.895047629	1.895047629
947	1.894516503	1.894516503
948	1.89381764	1.89381764
949	1.893122811	1.893122811
950	1.892407498	1.892407498
951	1.891252405	1.891252405
952	1.890854706	1.890854706
953	1.890157322	1.890157322
954	1.889629372	1.889629372
955	1.888521766	1.888521766
956	1.887893951	1.887893951
957	1.887384856	1.887384856
958	1.886718736	1.886718736
959	1.886323068	1.886323068
960	1.885926686	1.885926686
961	1.885318536	1.885318536
962	1.884671251	1.884671251
963	1.884347619	1.884347619
964	1.883678568	1.883678568
965	1.883315746	1.883315746
966	1.882952289	1.882952289
967	1.882660561	1.882660561
968	1.882150263	1.882150263
969	1.881154892	1.881154892
970	1.880575673	1.880575673
971	1.879971705	1.879971705
972	1.879231727	1.879231727
973	1.878461802	1.878461802
974	1.878468462	1.878468462
975	1.877670611	1.877670611
976	1.877145223	1.877145223
977	1.876506972	1.876506972
978	1.876225453	1.876225453
979	1.876113253	1.876113253
980	1.875791927	1.875791927
981	1.875163723	1.875163723
982	1.874777163	1.874777163
983	1.874292298	1.874292298
984	1.874032265	1.874032265
985	1.873582924	1.873582924
986	1.873174244	1.873174244
987	1.872648968	1.872648968
988	1.872200462	1.872200462
989	1.871868045	1.871868045
990	1.871393771	1.871393771
991	1.870769408	1.870769408
992	1.870464305	1.870464305
993	1.869881045	1.869881045
994	1.869514491	1.869514491
995	1.869017522	1.869017522
996	1.8683908	1.8683908
997	1.868024523	1.868024523
998	1.867536088	1.867536088
999	1.866997338	1.866997338
29346	1.801629346
365	1.86999	1.867138353	1.867138353
7829363	1.807829363
